City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,severo-yeniseyskiy,60.3725,93.0408,15.78,66,47,1.73,RU,1689979476
1,dakhla,23.6848,-15.958,20.68,84,0,12.55,EH,1689979476
2,lages,-27.8161,-50.3261,12.97,94,32,2.81,BR,1689979476
3,lebu,-37.6167,-73.65,10.58,91,100,3.69,CL,1689979476
4,piedra blanca,18.8443,-70.3169,30.96,73,43,1.64,DO,1689979476
5,ribeira grande,38.5167,-28.7,20.99,92,96,1.82,PT,1689979476
6,vilyuchinsk,52.9306,158.4028,19.15,80,80,4.33,RU,1689979476
7,kudahuvadhoo,2.6708,72.8944,27.91,72,99,3.79,MV,1689979477
8,blackmans bay,-43.0167,147.3167,7.63,88,55,3.04,AU,1689979477
9,tiksi,71.6872,128.8694,10.66,55,30,4.24,RU,1689979477
10,albany,42.6001,-73.9662,24.36,87,3,0.89,US,1689979351
11,brookings,44.3114,-96.7984,27.32,61,20,3.09,US,1689979477
12,adamstown,-25.066,-130.1015,21.08,72,50,13.66,PN,1689979477
13,praia da vitoria,38.7333,-27.0667,22.09,94,20,0.26,PT,1689979477
14,sumenep,-7.0167,113.8667,24.65,73,53,4.7,ID,1689979477
15,la passe,45.5549,-0.8967,17.21,74,0,4.01,FR,1689979477
16,tazovsky,67.4667,78.7,16.7,71,99,2.69,RU,1689979478
17,padangsidempuan,1.3667,99.2667,21.9,99,98,0.88,ID,1689979478
18,mana,5.6592,-53.7767,25.43,89,43,3.82,GF,1689979478
19,lucapa,-8.4192,20.7447,22.66,28,17,1.94,AO,1689979478
20,port-aux-francais,-49.35,70.2167,0.93,61,100,14.06,TF,1689979478
21,island harbour,50.724,-1.2758,16.1,75,43,0.45,GB,1689979478
22,waitangi,-43.9535,-176.5597,12.12,95,100,1.79,NZ,1689979478
23,talnakh,69.4865,88.3972,19.56,75,100,2.6,RU,1689979478
24,iqaluit,63.7506,-68.5145,7.85,87,75,3.09,CA,1689979478
25,kavaratti,10.5669,72.642,28.18,80,100,9.2,IN,1689979479
26,vung tau,10.346,107.0843,25.82,88,100,6.12,VN,1689979282
27,longyearbyen,78.2186,15.6401,6.91,81,100,5.14,SJ,1689979479
28,bethel,41.3712,-73.414,27.93,78,75,4.12,US,1689979459
29,matoury,4.8483,-52.3317,24.98,94,0,1.03,GF,1689979479
30,glen innes,-29.7333,151.7333,7.02,52,0,1.86,AU,1689979479
31,bilibino,68.0546,166.4372,23.68,40,37,0.97,RU,1689979479
32,amga,60.8953,131.9608,16.94,71,71,3.46,RU,1689979479
33,polyarnyy,69.1989,33.4478,8.24,83,97,6.72,RU,1689979479
34,kodiak,57.79,-152.4072,14.73,77,0,2.06,US,1689979480
35,lorengau,-2.0226,147.2712,28.24,77,71,2.13,PG,1689979480
36,ravar,31.2656,56.8055,27.81,19,96,0.99,IR,1689979480
37,sitka,57.0531,-135.33,16.94,82,100,2.57,US,1689979480
38,puerto natales,-51.7236,-72.4875,-2.78,96,100,1.61,CL,1689979480
39,hithadhoo,-0.6,73.0833,27.47,79,90,2.35,MV,1689979480
40,youkounkoun,12.5333,-13.1333,25.39,92,50,2.78,GN,1689979480
41,san antonio de pale,-1.4014,5.6325,23.43,73,63,4.93,GQ,1689979480
42,mbandaka,0.0487,18.2603,23.93,69,96,1.12,CD,1689979480
43,ishinomaki,38.4167,141.3,24.0,80,1,0.86,JP,1689979481
44,labrador city,52.9463,-66.9114,17.95,63,100,1.54,CA,1689979481
45,wanning,18.8003,110.3967,27.26,85,51,0.41,CN,1689979481
46,punta arenas,-53.15,-70.9167,-2.16,92,100,2.68,CL,1689979481
47,wailua homesteads,22.0669,-159.378,28.44,74,100,5.66,US,1689979481
48,grytviken,-54.2811,-36.5092,3.31,95,100,7.34,GS,1689979481
49,badger,64.8,-147.5333,25.55,44,0,1.54,US,1689979481
50,keflavik,64.0049,-22.5624,12.95,87,100,5.66,IS,1689979481
51,ushuaia,-54.8,-68.3,-2.19,74,0,6.69,AR,1689979271
52,port mathurin,-19.6833,63.4167,22.66,79,62,7.49,MU,1689979482
53,atafu village,-8.5421,-172.5159,28.74,70,71,4.56,TK,1689979482
54,gaigeturi,33.4644,126.3183,24.03,83,100,6.17,KR,1689979482
55,georgetown,5.4112,100.3354,23.97,94,20,2.68,MY,1689979443
56,edinburgh of the seven seas,-37.0676,-12.3116,12.43,67,100,7.54,SH,1689979483
57,qaqortoq,60.7167,-46.0333,7.41,91,33,0.35,GL,1689979483
58,olonkinbyen,70.9221,-8.7187,5.7,80,100,2.94,SJ,1689979483
59,margaret river,-33.95,115.0667,11.03,78,1,1.52,AU,1689979483
60,igarka,67.4667,86.5833,17.31,73,74,4.01,RU,1689979484
61,anadyr,64.75,177.4833,19.28,72,20,2.0,RU,1689979484
62,porto novo,6.4965,2.6036,25.9,87,74,4.46,BJ,1689979484
63,udachny,66.4167,112.4,19.14,77,82,7.34,RU,1689979484
64,sinabang,2.4803,96.3801,26.04,84,98,1.17,ID,1689979484
65,santa ana,33.7456,-117.8678,37.82,60,40,6.69,US,1689979355
66,isafjordur,66.0755,-23.124,11.04,69,94,1.65,IS,1689979485
67,queenstown,-31.8976,26.8753,10.38,73,98,6.95,ZA,1689979485
68,karachi,24.9056,67.0822,29.9,79,75,4.12,PK,1689979322
69,tura,25.5198,90.2201,23.64,99,100,1.71,IN,1689979221
70,buala,-8.145,159.5921,28.41,77,91,1.81,SB,1689979485
71,thompson,55.7435,-97.8558,21.09,68,100,5.14,CA,1689979331
72,prince george,53.9166,-122.753,27.36,49,0,3.09,CA,1689979413
73,mount gambier,-37.8333,140.7667,9.05,92,60,3.8,AU,1689979485
74,hamilton,39.1834,-84.5333,27.47,59,20,4.12,US,1689979485
75,nieves,15.3274,120.9485,25.73,84,21,0.8,PH,1689979486
76,west island,-12.1568,96.8225,24.99,78,40,5.66,CC,1689979486
77,yurimaguas,-5.9,-76.0833,28.04,60,50,1.29,PE,1689979483
78,saipan,15.1355,145.701,29.39,100,40,5.36,MP,1689979486
79,nova vicosa,-17.8919,-39.3719,22.39,66,100,5.74,BR,1689979486
80,yuzhno-kurilsk,44.0306,145.8556,17.14,84,30,4.64,RU,1689979486
81,avarua,-21.2078,-159.775,25.03,61,100,8.75,CK,1689979487
82,yellowknife,62.456,-114.3525,27.29,34,100,5.81,CA,1689979259
83,mahajanga,-15.7167,46.3167,22.01,64,20,2.06,MG,1689979487
84,new norfolk,-42.7826,147.0587,8.29,84,59,1.19,AU,1689979487
85,utrik,11.2278,169.8474,28.35,77,92,6.89,MH,1689979487
86,santo antonio do ica,-3.1022,-67.9397,27.28,64,75,1.04,BR,1689979487
87,lihue,21.9789,-159.3672,28.77,73,100,5.66,US,1689979487
88,petropavlovsk-kamchatsky,53.0452,158.6483,18.33,72,0,2.0,RU,1689979487
89,karratha,-20.7377,116.8463,18.25,34,3,8.94,AU,1689979487
90,moth,25.7167,78.95,32.65,54,73,4.61,IN,1689979488
91,kone,-21.0595,164.8658,20.03,63,78,2.08,NC,1689979488
92,bredasdorp,-34.5322,20.0403,7.14,72,97,1.89,ZA,1689979488
93,itatiaia,-22.4961,-44.5633,15.26,92,19,0.5,BR,1689979488
94,sabha,27.0377,14.4283,31.08,20,0,5.61,LY,1689979488
95,dhuusamarreeb,5.535,46.3861,24.8,72,98,10.26,SO,1689979488
96,papatowai,-46.5619,169.4708,7.32,68,5,6.29,NZ,1689979488
97,yatou,37.15,122.3833,24.67,96,100,8.94,CN,1689979488
98,nuuk,64.1835,-51.7216,6.34,100,100,4.12,GL,1689979489
99,muriti,-1.9833,32.9167,23.67,54,4,7.61,TZ,1689979489
100,crane,31.3974,-102.3501,37.74,14,19,6.83,US,1689979489
101,lagos,6.5833,3.75,27.18,87,86,3.15,NG,1689979262
102,cill airne,52.05,-9.5167,13.5,95,100,2.89,IE,1689979489
103,ancud,-41.8697,-73.8203,9.15,86,100,5.93,CL,1689979489
104,limoeiro do norte,-5.1456,-38.0981,23.78,75,4,2.69,BR,1689979489
105,tolanaro,-25.0319,46.9987,16.04,94,40,0.0,MG,1689979489
106,vikhorevka,56.1201,101.1636,16.77,69,0,0.75,RU,1689979489
107,umm kaddadah,13.6017,26.6876,32.76,36,67,5.37,SD,1689979490
108,invercargill,-46.4,168.35,3.58,70,14,2.72,NZ,1689979490
109,college,64.8569,-147.8028,25.6,48,20,1.54,US,1689979490
110,keene,42.9337,-72.2781,22.46,94,75,2.57,US,1689979490
111,pisco,-13.7,-76.2167,21.03,73,0,6.69,PE,1689979411
112,al jubayl,27.0112,49.6583,34.76,45,100,4.43,SA,1689979490
113,palmer,42.1584,-72.3287,24.52,79,75,4.12,US,1689979240
114,wagar,16.1525,36.2032,28.32,58,100,11.2,SD,1689979490
115,puerto ayora,-0.7393,-90.3518,28.98,80,67,5.33,EC,1689979490
116,sault ste. marie,46.5168,-84.3333,22.31,63,0,6.69,CA,1689979335
117,sidney,-33.8679,151.2073,10.73,63,20,6.69,AU,1689979419
118,ust-nera,64.5667,143.2,15.41,93,100,2.84,RU,1689979491
119,rondonopolis,-16.4708,-54.6356,25.92,33,0,2.23,BR,1689979334
120,el nido,11.1858,119.3956,25.79,92,100,4.84,PH,1689979491
121,kaindy,42.8247,73.6759,23.39,45,0,2.4,KG,1689979491
122,el abiodh sidi cheikh,32.893,0.5484,31.68,13,23,1.6,DZ,1689979491
123,san borja,-14.8167,-66.85,24.56,60,0,0.67,BO,1689979491
124,ta`u,-14.2336,-169.5144,27.67,78,10,3.35,AS,1689979491
125,hawaiian paradise park,19.5933,-154.9731,27.73,82,75,0.45,US,1689979491
126,camana,-16.6228,-72.7111,17.69,82,49,3.11,PE,1689979492
127,constantia,44.1833,28.65,20.39,83,0,4.72,RO,1689979212
128,ilulissat,69.2167,-51.1,7.01,93,75,0.0,GL,1689979492
129,vadso,70.0744,29.7487,8.49,100,100,6.69,NO,1689979492
130,vorgashor,67.5833,63.95,15.91,90,58,2.88,RU,1689979492
131,guantanamo,20.1444,-75.2092,30.76,65,2,2.89,CU,1689979492
132,new london,41.4834,-72.0662,25.43,92,100,4.63,US,1689979492
133,tsiombe,-25.3,45.4833,18.43,64,20,5.45,MG,1689979492
134,muroto-misakicho,33.2833,134.15,26.12,84,5,3.37,JP,1689979493
135,katima mulilo,-17.5,24.2667,15.12,71,0,2.49,NA,1689979493
136,ola,59.5833,151.2833,18.97,87,99,3.35,RU,1689979493
137,vila franca do campo,37.7167,-25.4333,21.23,90,96,0.52,PT,1689979493
138,labuan,5.2767,115.2417,24.2,94,20,0.0,MY,1689979493
139,st. john's,47.5649,-52.7093,25.66,69,20,4.63,CA,1689979493
140,ikizce,41.0583,37.0803,18.12,77,0,1.89,TR,1689979493
141,holualoa,19.6228,-155.9522,27.15,84,75,4.12,US,1689979493
142,kyaikto,17.3,97.0167,25.84,91,100,0.56,MM,1689979494
143,chulakkurgan,43.765,69.1814,25.02,29,0,5.01,KZ,1689979494
144,yuanping,38.7153,112.7575,19.42,85,6,0.6,CN,1689979494
145,whitehorse,60.7161,-135.0538,26.43,38,75,1.79,CA,1689979364
146,keren,15.7778,38.4581,21.15,81,99,1.56,ER,1689979494
147,gaalkacyo,6.7697,47.4308,25.94,65,100,11.55,SO,1689979494
148,pariaman,-0.619,100.12,23.03,85,55,1.44,ID,1689979494
149,colonia,50.9333,6.95,15.48,72,0,1.54,DE,1689979449
150,kingston,17.997,-76.7936,32.53,66,20,10.29,JM,1689979300
151,mochudi,-24.4167,26.15,11.33,78,97,4.66,BW,1689979495
152,swakopmund,-22.6833,14.5333,10.55,89,0,1.44,NA,1689979495
153,mitu,1.1983,-70.1733,22.92,96,48,0.59,CO,1689979495
154,dudinka,69.4058,86.1778,19.79,72,100,3.41,RU,1689979495
155,laojunmiao,39.8333,97.7333,20.04,24,3,2.5,CN,1689979495
156,rosetta,31.4044,30.4164,26.8,74,0,3.98,EG,1689979495
157,uturoa,-16.7333,-151.4333,24.31,65,28,6.29,PF,1689979495
158,mangrol,21.1167,70.1167,27.49,86,94,6.44,IN,1689979495
159,paita,-5.0892,-81.1144,22.36,78,2,8.6,PE,1689979495
160,nar'yan-mar,67.6713,53.087,8.12,94,84,6.1,RU,1689979495
161,luganville,-15.5333,167.1667,23.77,86,100,3.21,VU,1689979496
162,hammerfest,70.6634,23.6821,9.25,81,20,5.14,NO,1689979496
163,mariehamn,60.0973,19.9348,13.92,94,0,2.06,AX,1689979496
164,inhambane,-23.865,35.3833,17.79,74,46,2.7,MZ,1689979496
165,srivardhan,18.0333,73.0167,25.16,93,100,6.2,IN,1689979496
166,san juan de uraba,8.7592,-76.5297,27.98,90,99,2.51,CO,1689979496
167,guaimaro,21.05,-77.35,28.52,80,11,5.78,CU,1689979496
168,tambacounda,13.7539,-13.7586,30.03,79,40,2.06,SN,1689979497
169,suntar,62.1444,117.6319,19.38,84,53,1.65,RU,1689979497
170,pithiviers,48.1667,2.25,18.23,56,55,3.4,FR,1689979497
171,bagepalli,13.7847,77.7931,22.42,76,100,10.16,IN,1689979497
172,buchanan,5.8808,-10.0467,24.68,87,98,5.03,LR,1689979497
173,malango,-2.9627,119.9001,18.8,96,37,0.68,ID,1689979497
174,hadibu,12.65,54.0333,25.87,81,69,11.92,YE,1689979497
175,sosnovka,56.255,51.2842,14.51,98,100,2.34,RU,1689979497
176,cobija,-11.0267,-68.7692,32.1,55,20,0.0,BO,1689979497
177,bulungu,-4.55,18.6,25.88,41,59,0.5,CD,1689979498
178,basco,20.4487,121.9702,28.99,77,18,5.53,PH,1689979498
179,nikol'sk,53.7189,46.0712,11.99,96,27,1.53,RU,1689979498
180,alice springs,-23.7,133.8833,2.75,93,0,2.06,AU,1689979498
181,sur,22.5667,59.5289,30.61,65,100,1.81,OM,1689979498
182,olinda,-8.0089,-34.8553,25.85,69,40,5.66,BR,1689979478
183,kristiansund,63.1115,7.732,11.36,93,100,2.57,NO,1689979498
184,corner brook,48.9667,-57.9484,25.09,91,40,2.43,CA,1689979229
185,kavieng,-2.5744,150.7967,28.32,75,87,3.98,PG,1689979499
186,alofi,-19.0595,-169.9187,26.94,89,13,2.57,NU,1689979499
187,muisne,0.6,-80.0333,26.44,84,79,3.55,EC,1689979499
188,kapa'a,22.0752,-159.319,29.18,74,100,5.66,US,1689979499
189,iskateley,67.6803,53.1512,8.06,94,86,6.04,RU,1689979499
190,puerto armuelles,8.2833,-82.8667,28.99,85,100,2.24,PA,1689979339
191,saint-joseph,-21.3667,55.6167,20.21,85,60,6.75,RE,1689979499
192,alghero,40.5589,8.3181,24.05,88,0,0.51,IT,1689979499
193,haimen,23.1935,116.6142,26.94,88,100,0.96,CN,1689979500
194,weno,7.4515,151.8468,26.97,89,100,2.57,FM,1689979500
195,vijayawada,16.5167,80.6167,25.97,75,100,5.93,IN,1689979500
196,saynshand,44.8824,110.1163,17.96,64,81,5.42,MN,1689979500
197,jamestown,42.097,-79.2353,23.03,67,75,4.63,US,1689979350
198,zelenogorsk,56.1147,94.5861,18.39,79,100,0.11,RU,1689979500
199,ratodero,27.803,68.2871,35.28,51,90,3.25,PK,1689979500
200,puerto carreno,6.189,-67.4859,24.99,94,75,1.03,CO,1689979500
201,tinajo,29.0788,-13.7081,22.49,73,20,10.8,ES,1689979501
202,harper,4.375,-7.7169,25.09,84,80,6.28,LR,1689979501
203,chikwawa,-16.0335,34.8009,18.7,83,22,2.12,MW,1689979501
204,benjamin constant,-4.3831,-70.0311,31.07,70,0,1.54,BR,1689979501
205,i-n-salah,27.1935,2.4607,37.28,9,0,8.79,DZ,1689979501
206,hultsfred,57.4882,15.8436,9.47,85,68,2.21,SE,1689979501
207,magadan,59.5667,150.8,18.63,85,93,3.68,RU,1689979501
208,turgen,43.4006,77.5933,18.07,50,0,2.55,KZ,1689979502
209,coahuayana de hidalgo,18.7,-103.6583,31.88,62,27,3.0,MX,1689979502
210,huetamo de nunez,18.5833,-100.8833,37.12,32,28,0.86,MX,1689979502
211,emerald,-23.5333,148.1667,16.3,50,22,7.73,AU,1689979247
212,kasane,-17.8167,25.15,15.19,70,1,2.47,BW,1689979503
213,chingola,-12.529,27.8838,14.09,60,1,2.47,ZM,1689979503
214,midvagur,62.0511,-7.1939,11.46,82,100,4.12,FO,1689979503
215,talsi,57.2456,22.5814,10.93,92,44,3.4,LV,1689979504
216,ballina,-28.8667,153.5667,13.77,67,6,4.76,AU,1689979504
217,bel ombre,-4.6167,55.4167,25.91,73,20,3.09,SC,1689979504
218,hermanus,-34.4187,19.2345,10.96,61,98,2.7,ZA,1689979504
219,suomussalmi,64.8869,28.9078,10.65,96,100,4.0,FI,1689979505
220,kongsberg,59.6652,9.6465,11.77,91,100,0.87,NO,1689979505
221,masterton,-40.9597,175.6575,9.94,94,100,2.68,NZ,1689979505
222,kas,36.2018,29.6377,31.01,35,0,2.84,TR,1689979505
223,port saint john's,-31.6229,29.5448,14.19,77,83,3.56,ZA,1689979505
224,guerrero negro,27.9769,-114.0611,23.69,62,84,7.84,MX,1689979506
225,aasiaat,68.7098,-52.8699,3.53,95,97,5.17,GL,1689979506
226,zyrya,40.3661,50.2917,26.05,61,4,2.74,AZ,1689979506
227,bumba,2.1833,22.4667,24.25,78,55,0.43,CD,1689979506
228,newman,37.3138,-121.0208,41.19,6,0,4.25,US,1689979506
229,boa vista,2.8197,-60.6733,25.99,73,75,2.57,BR,1689979507
230,labytnangi,66.6572,66.4183,18.46,87,100,1.75,RU,1689979507
231,madre de deus,-12.7408,-38.6208,26.03,90,34,3.54,BR,1689979507
232,uribia,11.7139,-72.266,30.65,60,0,10.06,CO,1689979507
233,lompoc,34.6391,-120.4579,36.12,73,75,2.68,US,1689979508
234,mumford,5.2618,-0.759,24.73,88,61,5.88,GH,1689979508
235,carnarvon,-24.8667,113.6333,13.47,36,0,9.71,AU,1689979508
236,susuman,62.7833,148.1667,22.98,46,96,2.22,RU,1689979508
237,flying fish cove,-10.4217,105.6791,23.82,83,100,7.2,CX,1689979509
238,kalmunai,7.4167,81.8167,26.23,66,100,3.15,LK,1689979292
239,solnechnyy,50.7214,136.6319,20.81,71,100,1.97,RU,1689979509
240,pulawy,51.4166,21.9694,15.85,87,96,2.87,PL,1689979509
241,coracora,-15.0333,-73.7833,12.86,51,8,1.69,PE,1689979509
242,samtse,26.899,89.0995,25.08,89,100,0.95,BT,1689979509
243,codrington,-38.2667,141.9667,10.0,87,99,5.44,AU,1689979510
244,enewetak,11.3474,162.3373,28.7,77,87,6.99,MH,1689979510
245,grenada,37.1882,-3.6067,25.93,29,0,2.24,ES,1689979510
246,mejit,10.2753,170.8646,28.61,79,100,6.87,MH,1689979510
247,ndele,8.4109,20.6473,22.7,89,100,1.65,CF,1689979510
248,amalapuram,16.5833,82.0167,26.26,83,89,3.59,IN,1689979510
249,bandar-e lengeh,26.5579,54.8807,33.03,71,68,6.97,IR,1689979511
250,kiunga,-6.1219,141.2906,23.04,96,100,1.54,PG,1689979511
251,banda aceh,5.5577,95.3222,26.88,74,91,5.91,ID,1689979511
252,kenai,60.5544,-151.2583,21.05,56,100,5.66,US,1689979459
253,estevan,49.1334,-102.9842,29.11,30,20,6.17,CA,1689978993
254,klaksvik,62.2266,-6.589,11.51,93,41,4.28,FO,1689979511
255,laela,-8.5667,32.05,12.46,65,0,1.69,TZ,1689979512
256,greenwood,34.1668,-82.1165,32.57,61,20,5.14,US,1689978937
257,novoshcherbinovskaya,46.4767,38.6476,21.17,65,0,3.46,RU,1689979512
258,minas de marcona,-15.2119,-75.1103,13.91,81,5,5.59,PE,1689979512
259,nova sintra,14.8667,-24.7167,22.99,83,19,7.26,CV,1689979512
260,smithers,54.7804,-127.1743,16.18,94,100,2.06,CA,1689979512
261,tromso,69.6496,18.957,12.01,82,0,2.06,NO,1689979512
262,alo,7.4178,6.7371,24.13,96,100,1.73,NG,1689979513
263,east london,-33.0153,27.9116,17.88,51,90,6.75,ZA,1689979513
264,jatara,25.0167,79.05,30.67,62,55,3.82,IN,1689979513
265,dhahran,26.3032,50.1353,34.45,35,0,2.06,SA,1689979513
266,ulsteinvik,62.3432,5.8487,13.51,82,45,3.13,NO,1689979513
267,port lincoln,-34.7333,135.8667,12.64,77,49,6.56,AU,1689979513
268,aras-asan,8.8908,126.3033,25.58,88,100,2.73,PH,1689979513
269,sibu,2.3,111.8167,25.17,94,20,1.54,MY,1689979513
270,zarand,30.8127,56.564,26.32,20,98,2.16,IR,1689979514
271,bodaybo,57.8506,114.1933,18.34,78,19,0.57,RU,1689979514
272,fort mcmurray,56.7268,-111.381,27.77,47,0,3.09,CA,1689979514
273,sandnessjoen,66.0217,12.6316,13.29,94,100,4.62,NO,1689979514
274,qarqaraly,49.4058,75.4742,14.88,83,38,2.98,KZ,1689979515
275,cooma,-36.2333,149.1333,3.12,70,7,0.47,AU,1689979515
276,port elizabeth,-33.918,25.5701,14.16,62,0,2.06,ZA,1689979515
277,nefteyugansk,61.0998,72.6035,15.27,93,66,4.09,RU,1689979167
278,clodomira,-27.5744,-64.1311,25.64,43,99,4.96,AR,1689979515
279,castlegar,49.2998,-117.6689,32.38,18,100,2.7,CA,1689979516
280,misratah,32.3754,15.0925,28.79,66,0,4.35,LY,1689979516
281,kidal,18.4411,1.4078,33.46,32,100,6.42,ML,1689979516
282,oranjemund,-28.55,16.4333,11.77,55,46,0.77,NA,1689979516
283,surab,28.4914,66.2585,25.51,60,96,0.57,PK,1689979516
284,eastham,41.8301,-69.9739,23.18,81,100,3.09,US,1689979516
285,afaahiti,-17.75,-149.2833,26.93,62,43,4.69,PF,1689979516
286,san patricio,28.017,-97.5169,36.77,43,0,6.36,US,1689979517
287,kangdong-up,39.1425,126.0961,24.83,81,73,2.24,KP,1689979517
288,kyshtovka,56.555,76.6271,15.21,96,57,2.37,RU,1689979517
289,kasempa,-13.4584,25.8338,17.2,49,20,3.53,ZM,1689979517
